complex,affinity
2ole,2.4
2jkp,1.99
2jke,1.7
2pvk,1.9
2rd6,2.3
2vk6,1.5
2r59,1.89
2qrg,1.85
2zfp,2.25
3b7j,2.4
2epn,1.61
3f3a,2
3c8a,1.52
1w11,2
2zcs,2.03
3d1y,1.05
3b4f,1.89
2pq9,1.6
2e9u,2
2qrq,1.8
3d51,1.43
2vot,1.95
3c8b,1.47
2rkg,1.8
2qtg,1.84
2v77,1.6
2rke,1.8
3cl0,2.2
3c89,1.58
2pvj,1.7
2r9w,1.8
3bgc,1.8
2vnt,2.2
2qrm,1.9
3f3c,2.1
2vl4,1.9
3c8e,1.5
2wjg,2.2
2vk2,1.2
3fzy,1.95
3a1c,1.85
3drf,1.3
3drg,2.5
3ie3,1.8
3el1,1.7
3jvs,1.9
3bwj,2.3
3g3r,2
3ekx,1.97
3ekv,1.75
3fvh,1.58
3ed0,2.3
2zym,1.8
3gnw,2.39
2v58,2.1
3iw5,2.5
2w7y,2.35
2w8j,1.5
3i9g,1.9
2weq,2.2
3ekp,2.15
3h1x,1.4
3ivx,1.73
2w47,1.4
3ekw,1.6
3ime,2.39
2wzf,2.1
2whp,2.2
3ijh,2.1
3hv8,1.45
3gkz,1.9
3gvu,2.05
3hx3,1.69
2vxn,0.82
3cfn,1.87
3imc,1.6
2weh,2.1
2weo,1.4
3juq,1.75
3evd,1.5
2wor,1.7
2wos,1.7
3a1s,1.5
2w4x,2.42
3f70,2.1
3gcp,2.25
2zwz,2.36
3gcu,2.1
3bpc,1.85
3dsz,2
3gm0,2.4
3el5,1.6
3dgo,2.5
3fjg,2.2
2v59,2.4
3dnt,1.66
3f3u,2.5
3fuc,1.45
3fj7,1.7
2wf5,1.3
3elc,2.5
3a1e,1.95
3fwv,2.2
3e3c,2.5
3e6y,2.5
3jup,1.9
3kjd,1.95
3dp9,2.3
3g0e,1.6
3k5i,2
3isj,2.2
3ioc,2.5
3g19,1.85
3d78,1.6
3ekt,1.97
3f3t,2.5
2zq2,1.4
2zfs,1.51
3iub,1.5
3fhb,2.3
2wn9,1.75
3da9,1.8
3iw6,2.1
3ga5,1.87
2zft,1.76
2weg,1.1
2wnj,1.8
3gx0,2.3
3dri,1.8
2we3,2
2w08,1.7
3iob,1.8
3el9,1.6
3efs,2.3
3jzh,2.05
3jzg,2.1
2w9h,1.48
3kv2,1.55
2wnc,2.2
2wc4,1.7
2wuf,1.9
2vzr,1.95
3a6t,1.96
3jrs,2.05
3ioe,1.95
3cz1,1.5
3gcs,2.1
3h78,1.7
3gpo,1.9
3g08,1.6
3cyz,1.8
3dzt,1.8
3cft,1.87
3el4,2
2w8w,2.14
3fql,1.8
3hww,1.95
3a1d,1.85
3ivc,2.13
2v57,1.9
3ifl,1.5
3juo,2.2
3f78,1.6
3gk1,2.1
3iod,1.75
2wej,1.45
3kr8,2.1
3gus,1.53
2wer,1.6
3fzn,1.62
2wgj,2
3g35,1.41
3h89,2.5
3f5k,1.8
2zjw,2.4
3f5j,1.95
3ikg,1.86
3h5b,1.29
3jya,2.1
3fx6,1.85
3ikd,2
3dk1,1.07
3f5l,1.37
3g32,1.31
3gs6,2.3
3gsm,2.4
3fv3,1.85
3g0w,1.95
3g5k,1.7
3ctt,2.1
2wk6,2.5
3h8b,1.8
3dxh,1.4
3hk1,1.7
2wb5,2.31
3ibu,1.41
2w8y,1.8
2wc3,2
3gba,1.35
3ffg,1.54
3hb4,2.21
3g34,1.31
3dcc,1.6
3ebp,2
3egt,2
3g31,1.7
3ehy,1.9
2zxg,1.55
3fcq,1.75
2wkz,1.7
3jvr,1.76
3djq,1.53
3g2y,1.31
2vwn,1.61
3fur,2.3
3hs4,1.1
3gbe,1.7
3daz,1.6
3iww,2.3
2w67,2.25
3gbb,2.1
2jjb,1.9
3eft,1.85
3eax,1.9
3hig,2.09
3ibl,1.55
2wzs,2.25
3i7e,1.7
3dx2,1.4
3djx,1.69
3eb1,2.4
2wl0,1.9
3dnd,2.26
3ggu,1.8
3d6q,1.6
3d6p,1.6
3ebo,1.9
3f6g,2
3dd0,1.48
3d9z,1.65
2wky,2.2
2wca,2.3
3kgp,2.35
3gvb,1.8
3ibi,1.93
3ejq,1.45
3ejr,1.27
3ejp,1.32
3d7b,1.6
3ewc,2.11
3fee,1.56
2zx8,2.33
3hl7,1.88
3ibn,2.2
3fk1,1.7
3iph,2.1
2zx6,2.42
3g0i,2.1
3ehx,1.9
3gc4,1.8
3dx1,1.21
3djv,1.6
3ff3,1.37
3h30,1.56
2zz1,1.57
2zz2,1.53
3ge7,1.5
3hvj,1.79
3g30,1.8
2wqp,1.75
2wr8,1.77
3dx3,1.42
2vwo,1.6
2zx7,2.48
3g1d,1.5
3fed,1.29
2wbg,1.85
3d8y,1.72
3gr2,1.8
2vvc,1.95
3hvh,1.3
3hvk,1.3
3dxg,1.39
3hkt,2.36
3g2z,1.5
3hkn,1.8
3hkq,1.7
3gtc,1.9
3dc3,1.7
3djo,1.6
3kmc,1.8
3d8z,1.98
3f7g,2.3
3i6o,1.17
3f7i,1.9
3ebh,1.65
3ip8,1.5
3hek,1.95
3hll,1.95
3fl5,2.3
3gc5,1.4
3f8e,2
3fqe,2.5
3hku,1.8
3hvi,1.2
3jy0,2.4
2zxd,2.15
3hit,2.29
3gqz,1.8
3djp,1.6
3k2f,1.98
3g1v,1.3
3gdt,1.6
2vvv,1.73
3dne,2
3d8w,1.7
3gv9,1.8
3a9i,1.8
3ffp,1.81
3dx4,1.38
3d6o,1.58
3ebi,2
3f68,1.75
3dbu,1.7
3f7h,1.8
2w5g,1.7
2w66,2.27
2vvu,2.3
3fjz,1.7
2vwm,1.96
2vwl,1.8
2wvz,2.4
2jkh,1.25
3lzs,1.95
3myg,2.4
3m5e,1.7
3mhl,1.9
3lzu,1.76
3hu3,2.2
3kdb,1.66
3m3x,1.68
3lxk,2
3m40,1.6
3m67,1.8
3kdm,1.5
3mhm,1.5
3ip6,1.4
3hzk,2.15
3mhi,1.7
2xjj,1.9
3mho,1.15
3nw3,2.5
2xdx,2.42
3hzv,1.9
3kdc,2.2
2xab,1.9
3hcm,2
3k5v,1.74
3m89,2
3acl,2.35
3ip5,1.35
3p2e,1.68
2xjx,1.66
3nex,1.7
2xht,2.27
3kgu,1.85
3neo,2
3lka,1.8
3k00,1.55
3gy2,1.57
3k02,1.55
3huc,1.8
3a5y,1.9
3juk,2.3
3m8u,1.85
3ies,2
3lp4,1.9
3obx,1.6
3lbz,2.3
3lzz,2.5
2xjg,2.25
3kmx,1.7
3nq3,1.9
3iqu,1.05
3nim,2
2wq5,1.65
3lcv,2
3ny3,1.6
3lk8,1.8
3jrx,2.5
3l1n,1.3
3gy3,1.7
3lpl,2.1
3hkw,1.55
3ip9,1.8
2x4z,2.1
3jyr,1.75
3l59,2
2wva,2.2
3nkk,1.12
3miy,1.67
3oy8,2.19
3mss,1.95
3ljo,1.5
3lgs,2.2
3jzj,1.4
3o4k,2.11
3m3o,2.1
2xdk,1.97
3afk,1.95
3fh7,2.05
3p8p,2.5
3obq,1.4
3kgt,1.95
3i73,2.4
3hmp,2.3
2xde,1.4
3kdd,1.8
3lp7,2.04
2xbv,1.66
3nhi,1.43
3ng4,1.73
3hmo,2.4
3lcu,2.1
3kmy,1.9
3o8p,2.1
3nik,1.85
3kqr,1.5
3m3e,2.1
2wyf,2.4
3hzm,1.8
3mf5,2
3npc,2.35
3nee,1.55
2x00,2.4
3guz,1.67
3l6h,2.3
3k8q,2.5
3n9s,1.85
3p5o,1.6
3obu,1.6
2xib,2.2
3o84,2.1
3kyq,2.44
2xii,1.8
3ms9,1.8
3n1c,2
3nx7,1.8
2wvt,1.8
3oyw,2.5
2xdl,1.98
3hub,2.25
3k8o,2.4
3hky,1.9
3m3c,2
3gy4,1.55
2xbp,1.2
3ouj,2.3
3n8k,2.25
3nq9,1.9
3adv,2.27
3nht,1.45
2xeg,1.59
2xei,1.69
3liw,2.22
3i51,1.8
3hfb,1.92
3l4u,1.9
3mxe,1.85
3i4y,1.85
3l4y,1.8
3gt9,1.7
2xmy,1.9
3iae,2.3
3l4x,1.9
2xef,1.59
3m36,2.15
3nuo,1.35
2xhm,1.96
3l4v,2.1
3l4z,2
2wly,2.4
3hf8,1.85
2xd9,1.95
3nuj,1.5
3aaq,2
3fv1,1.5
3nu6,1.16
3lpp,2.15
2xb7,2.5
2xda,1.85
3p8z,1.7
3a2o,0.88
3fvl,1.85
3owj,1.85
3lpk,1.93
3mdz,2.32
3m37,1.9
3nu9,1.85
3l4w,2
3lmk,2.44
3k8c,2.1
3k37,2
2xej,1.78
3mxd,1.95
3fvk,1.5
3nu4,1.2
2wtv,2.4
2xbw,1.72
3k97,1.95
2x95,1.96
3lir,1.9
2x8z,1.98
3mhc,1.7
3lbj,1.5
3g2i,2
3g2l,2.3
3n2u,1.81
3moh,2.1
2xnb,1.85
3g2h,2.03
2xbx,1.85
3g2k,2
3fvn,1.5
3agl,2.1
3gi4,1.85
3acw,1.63
3g2j,2.14
2x09,2.4
3ljg,1.31
2x91,1.98
2xc0,2.05
2wyj,2.38
3lvw,2.5
3nox,2.34
2x97,1.85
2xj7,2
2x7t,1.89
3l0v,1.75
3lxe,1.9
3kr4,2
2wlz,1.82
2x0y,2.25
2xb8,2.4
3hp9,1.6
3ipq,2
3fuz,1.65
2wyg,1.88
3i60,2.5
3i5z,2.2
3acx,1.31
3kku,1.28
3l79,1.86
3mi3,2.38
3l7c,1.93
3mjl,1.9
3mfv,1.9
3mfw,1.47
2wm0,1.9
3n2v,1.55
3aas,1.75
3nyx,2.5
3hl8,1.55
3l3l,2.5
3pd8,2.48
3own,2
3k5x,1.4
3lpi,2.05
3iog,1.41
3l7b,2
3m1k,1.35
3kek,1.97
3nu5,1.29
3k4q,2.2
3l7a,1.9
3ipu,2.4
3mhw,1.45
3o5x,2
3ok9,1.27
3lc3,1.9
3moe,1.25
2x7u,2.12
3gta,1.7
3n3g,1.6
3kgq,1.7
3gjw,2.3
2wzm,1.64
3l7d,2
3l3n,2.3
3pd9,2.1
3k99,2.1
3m35,2.2
3mz6,2
3l3m,2.5
3le9,1.85
3gi6,1.84
3gi5,1.8
3iof,1.44
3odu,2.5
3fv2,1.5
3n9r,1.8
2xg9,1.8
3n7o,1.8
3k4d,2.39
3i4b,2.3
3nxq,1.99
3g2n,2.1
3mof,1.75
3aho,1.88
3aau,1.8
3ahn,1.8
3mtw,1.7
3igp,1.65
2x96,1.85
2xc4,1.67
3ag9,2
2yln,1.12
3b24,1.7
3arp,1.55
3qx9,2
3ap4,2.33
3r1v,2.19
3uex,2.1
3rdo,1.4
3s8o,1.85
3ao2,1.8
3aqt,2.5
3zyu,1.5
3b26,2.1
3ove,1.82
3s0e,1.6
3pgu,1.7
3s0b,1.22
2yki,1.67
3o9p,2.07
3tf6,2.35
3qlm,2.5
3rdq,1.6
3uew,2
3arq,1.5
3rux,1.7
3t1l,1.6
3s8n,1.71
3p9t,2.02
3u5l,1.39
3arw,1.5
3b25,1.75
3pwm,1.46
2yay,1.86
3t1m,1.55
3ary,1.35
3alt,2.5
3rz7,1.8
3uev,1.9
3tcg,2
3ppr,2.1
3qqa,2.2
3rm4,1.9
3rt4,1.7
2xp7,2
3rz1,1.51
3p9m,2
2xn3,2.09
3rdv,1.75
3rlb,2
3pju,2.5
3qin,1.7
3pyy,1.85
2ylc,1.3
3rz5,1.65
3njq,2
3zyf,1.94
3ru1,2.3
2yb0,2.28
3qnd,2.4
3s75,1.5
3ryj,1.39
2y9g,1.67
3rm9,2.1
3p7i,1.71
3q6z,2.23
3td4,1.79
3s71,1.25
3arv,1.5
3s8l,1.71
3ldp,2.2
3u5j,1.6
3ryz,1.37
3qps,2.35
3ovn,1.95
2y7i,1.9
3ujd,1.5
2xn5,1.7
3o75,2.3
2x6x,1.48
3q7q,2.3
3uj9,1.24
3sk2,1.01
3p3s,1.6
3ujc,1.19
3ocp,2.49
3q6w,1.75
2xj1,2.13
3ppq,1.91
2yix,2.3
2y7p,1.85
3u10,2.3
3r6u,1.61
3myq,1.35
3n7h,1.6
3m6r,2.4
3ta0,2.3
3s78,1.98
3axz,2.25
3pxf,1.8
3rsx,2.48
3ryy,1.16
3arr,1.65
3qkd,2.02
3arx,1.16
3s72,1.6
3n35,2
2ydw,1.9
3qxv,2.5
3r24,2
3ao1,1.9
3ueu,2.1
3ao5,1.8
2yel,1.65
3p3r,1.25
3ta1,1.9
3p3t,1.45
3zqe,2.19
3p9l,2
3q71,2.2
3ov1,1.6
3rz8,1.7
3b27,1.5
3aru,1.9
3m96,1.4
2yek,1.98
3s77,1.86
2xj2,2.2
3qfd,1.68
3ppp,2.4
3qxt,1.7
3tao,1.45
3ryx,1.6
2yaz,2.4
2yk1,1.85
3ozj,2.1
3ujb,1.52
3mam,1.8
3o56,2.42
2ygf,2
3qyy,1.9
3ao4,1.95
2xm1,2
2yge,1.96
3rlp,1.7
3ryv,1.2
2xxt,1.9
3s0d,1.24
3po1,1.65
3zxz,1.8
2xpk,2.4
3u8n,2.35
3pbb,1.95
3r4n,2
3n76,1.9
3pe2,1.9
3pe1,1.6
3pwd,2.2
3ozp,2
3pb9,1.12
3qox,2.3
3ama,1.75
3ppm,1.78
3sr4,2.5
3sm2,1.75
2xog,1.72
2ybu,2.25
3p8n,1.9
3nzk,1.8
3rf4,1.8
2xy9,1.97
3ozg,1.99
3rwp,1.92
2ya7,1.89
3qfy,2.3
3zq9,1.86
3r4m,1.7
2y7x,1.9
3zze,1.87
3qgw,2.1
3o9i,1.45
3oaf,1.7
2ya8,1.75
3pb7,1.4
3m3z,2.1
3p8o,2.3
3oy0,1.6
3oyq,1.47
3m8t,1.33
3t82,2
3slz,1.4
3t83,1.8
3t84,2
3sio,2.32
3t85,2.4
3pn1,2
3r4p,1.7
2xpc,1.49
3oe5,1.52
3pn4,1.9
2y5g,1.29
3ohi,2.3
2xyd,2.15
3ai8,2.11
3s2v,2.5
3prs,1.38
3n2p,1.65
3o99,1.95
2y5h,1.33
3qgy,2.1
3o5n,1.83
3oim,1.45
3p3g,1.65
3nb5,1.8
3o9d,1.85
3nw9,1.65
3ui7,2.28
3ucj,1.85
3u8k,2.47
3rf5,2.1
3n86,1.9
3qaa,1.4
3n7a,2
3th9,1.34
3o9a,1.9
3oil,1.5
3mzc,1.5
3sjf,1.65
2xm2,1.95
3p58,1.49
2xxr,1.6
3ni5,2.1
2y5f,1.29
2y81,1.7
2y7z,1.84
2ya6,2
3ml5,2.05
2ydt,1.6
3tza,1.9
3u8j,2.35
3b1m,1.6
3n3j,1.5
2xyf,1.8
3str,1.75
3rlr,1.7
3sw8,1.7
3p17,1.43
3nyd,1.23
3t01,1.6
3oe4,1.49
3ocz,1.35
3pfp,2.35
3mmf,1.5
2xys,1.91
2xxx,2.1
3r17,1.7
3ldq,1.9
3t1a,2.4
3qt6,2.05
2xye,2
3q1x,1.59
3p5l,1.5
3rlq,1.9
3u9q,1.52
3mna,1.5
3oku,1.45
3rt8,2.43
3rtf,1.7
3ozs,1.44
3pww,1.22
3q44,1.8
2y82,2.2
3sww,2
3pb8,1.13
2xyt,2.05
3n0n,1.5
3r16,1.6
3tfu,1.94
3o7u,1.71
3qfz,2.39
3okv,1.45
3s3v,1.53
3rv4,1.98
3o9e,1.5
3st5,1.45
3pgl,2.35
3roc,1.7
3q2j,2.15
3ps1,1.85
3ljz,2
3s9e,1.6
3ozr,1.73
3ozt,1.48
2x2r,2.2
3tu7,2.49
2yfx,1.7
3u8l,2.32
3p4v,2
3n4b,1.6
2y80,1.9
3ml2,1.8
4b74,2.18
4asj,2.25
3uug,1.75
4dy6,2.2
3s8x,1.3
4b73,2.5
4arw,2.2
4daf,2.5
3u15,1.8
4fcq,2.15
4dew,1.9
3s9t,1.3
3v3q,2.22
4dkq,1.89
4h75,2.1
4db7,2.5
3sax,1.1
4a4v,2
4aqh,2.4
4ewn,1.9
4dkr,1.8
4fut,2
4b5s,1.68
3v3l,1.65
4dko,1.98
3tay,1.85
3t6b,2.4
4b0b,1.9
4b5t,1.92
4b5w,1.79
4der,1.9
4erf,2
4eu0,1.7
4d8z,2.2
3vhd,1.52
4etz,2.05
3sfg,2.21
4gah,2.3
4g0p,1.8
4ara,2.5
4fm8,1.9
3uil,2.2
4dst,2.3
4ai5,2.22
3vhc,1.41
4arb,2.25
4des,1.75
3udh,1.7
4dsu,1.7
4fxq,1.96
4dkp,1.8
3qbc,1.65
4agm,1.52
4agn,1.6
3t0x,1.96
4dmw,2.5
4hbm,1.9
4g8m,2.05
3uyr,1.7
3sbi,1.4
4aj4,1.9
3u3u,2.5
3zt3,1.95
3ttn,2
3r0y,1.65
3zt2,1.7
4ago,1.45
4aba,1.25
4fys,2.01
4ajl,1.77
3vjc,1.89
4flp,2.23
4a4w,2
4egk,1.69
4det,2.05
4deu,1.6
2yhw,1.64
3r5t,1.45
3ubd,1.53
3v78,2.3
4agp,1.5
4aje,2.35
4aia,1.8
4fl2,2.19
4agl,1.7
2yme,2.4
4gq4,1.27
4avi,2.4
3umq,2.2
4dbm,2.3
3tk2,1.35
3u90,1.9
4abf,1.3
4ad3,2
3sap,1.75
4fnn,2.24
4abg,1.52
4aji,1.93
3uo4,2.45
4b76,2.14
4eo6,1.79
4g0q,1.8
3ttm,2
4f5y,2.4
4gzw,2.45
4abb,1.25
4epy,1.8
3t2w,1.5
4avj,2.1
4ffs,1.9
4axd,2.05
4f7v,1.73
3tif,1.8
3r7o,2.3
2yi7,1.4
4g0y,1.65
4abe,1.3
3re4,2
3up2,2.3
3vha,1.39
4abd,1.25
3rsr,2.3
4ab9,1.2
3uod,2.5
4ahu,1.9
3tkw,1.55
3ug2,2.5
4b1j,2.08
3upk,2
4i3z,2.05
3zsx,1.95
4fl1,1.79
3sbh,1.65
4fm7,1.56
4avh,2.1
3zsy,2.2
4g0z,1.75
4a6s,2.15
4ahs,1.75
4duh,1.5
4av5,1.4
4ad2,2.1
4g8n,2.3
4gzx,2.45
3tsk,2
2ymd,1.96
4aci,1.65
2yi0,1.6
3zso,1.75
4f1l,1.9
4abh,1.25
3ttp,2.23
3v4t,2.5
3udd,1.95
4eo8,1.8
4dcs,2.25
3tb6,2.21
4fxp,1.95
3tz0,2.5
3usx,2.28
3vje,2.12
4agq,1.42
4av4,1.9
4b8y,1.9
4euo,1.28
4a7i,2.4
4djr,1.55
4aoi,1.9
4ap7,1.8
3utu,1.55
3uw5,1.71
4gid,2
3uw4,1.79
4ase,1.83
4agc,2
3t5u,1.75
4e7r,2.25
4dq2,2.5
4djq,1.4
4app,2.2
3uz5,1.9
4djv,1.73
2yfe,2
3s54,1.42
4b7r,1.9
3s56,1.88
4ax9,1.9
3tfn,2.07
3t64,1.65
3t60,2.4
3tfp,2
4ea2,2.05
3pwk,1.5
3vf5,1.25
4a4q,1.8
2y8c,2.1
4asd,2.03
4djw,1.9
4dv8,1.63
3vh9,1.29
3t70,1.8
3vfa,1.43
4b9k,2
3su3,1.3
3vf7,1.3
3sue,2.2
3vfb,1.55
4e4n,1.9
3u6h,2
3v5p,2.1
4ag8,1.95
4de1,1.26
4e6d,2.22
3zv7,2.26
4gqq,1.35
4de0,1.12
4do5,1.51
3qqs,1.97
4dld,2
4e9u,2.1
4g8v,1.7
4a95,1.55
3qdd,1.79
4e4l,2
4ei4,2.22
4dfg,1.23
3ts4,1.59
3shc,1.9
4e3g,1.55
4b6o,2
4fai,1.65
4a6l,2.05
4ehz,2.17
4b7j,2.42
3u7n,2.3
3uxk,2.2
4hge,2.3
4gqr,1.2
3twp,1.83
3uuo,2.11
3veh,2
4b5d,2.2
3umo,1.7
4a6c,1.5
3rv8,2.29
3si4,1.27
3spf,1.7
4gzp,2.3
4b6r,2
3sut,1.9
3r88,1.73
3su0,1.16
4gzt,2.19
3tzm,1.7
3tvc,2.43
4f39,1.83
3r6c,1.83
3u6i,2.1
3uri,2.1
4h3f,1.7
4fcf,1.09
4hf4,2
4ddy,1.36
3s43,1.26
3sxf,2.04
3t3u,2.1
4efs,1.63
3sha,1.52
3v7x,1.03
3uxl,2.2
3v51,1.95
4f09,2.4
3su1,1.4
4acc,2.21
4fsl,2.5
3suw,1.9
4gkh,1.86
3qtv,1.63
4e5w,1.86
4g8y,1.8
3vhk,2.49
4bc5,1.98
3su5,1.55
3sym,2.4
3suf,2.19
4fs4,1.74
3rr4,1.68
3suv,1.6
4de3,1.44
3s45,1.51
4dju,1.8
3u7s,2.05
4fev,1.89
4g90,1.9
4eky,2.45
4el0,2.4
3u92,1.9
4dhl,2.3
4gki,1.88
3u7m,2.15
3qw5,1.6
4dff,2.11
4i8n,2.5
3u81,1.13
3rbu,1.6
4dsy,2.3
4ek9,2.5
4exs,2.4
3s5y,2.1
3uxd,1.8
3suu,1.6
4djo,1.78
4en4,2.15
4a6b,1.8
4el5,2
4e6q,1.95
3su2,1.5
3s6t,2.3
3u93,1.88
3tt4,1.88
4djy,1.86
4eoh,2.1
4do4,1.4
3u7l,2.01
4alx,2.3
3qwc,1.75
3su4,2.25
4ha5,1.83
4djx,1.5
3t3c,2.1
4afg,2
4few,1.98
4gg7,2.27
3uu1,1.82
3sug,1.8
3v7t,2.09
3qx5,1.35
3sv2,1.3
3si3,1.55
3v5t,2.13
4h3g,1.85
3syr,2.4
3sur,1.9
3sus,1.8
3qto,1.52
4b6p,2.3
4e0x,2
4b9z,2
3u7k,1.9
4dds,1.36
4h3j,1.6
4f9u,1.8
3su6,1.1
4b6s,1.9
4f6w,2.39
3zi0,1.9
4ly1,1.57
4ggz,1.75
4i9h,2.17
4ko8,1.98
4k9y,2
4i54,2.5
4jyb,2.1
4loh,2.25
4g4p,1.5
4loi,1.89
4lxz,1.85
4lhv,1.95
4jyc,2.2
4iuo,1.8
4btk,2
4gqp,2
4iue,2.38
4io2,1.37
4b7p,1.7
4n07,1.87
4jfk,1.15
3zll,2
3w07,1.03
4b33,1.5
3v2p,1.87
4b32,1.5
3zk6,2.48
3w9k,1.8
3v2q,2.2
4n6h,1.8
4f0c,1.9
3zlr,2.03
4b2l,1.5
4ddh,2.07
4e1k,2
4bqg,1.9
4k6i,2.1
4fht,2.15
4f6u,2.1
4b34,1.55
4k4j,2
4hp0,1.19
4kao,2.39
4de5,2.25
4fzj,1.63
4io3,1.66
4l50,2.1
3v2n,1.8
4km0,1.3
4g5f,2.33
4kqp,0.95
4az5,1.73
4nkt,1.9
4b2i,1.3
4lkk,2.49
4ef6,1.94
4azc,2.09
4jne,1.96
4b35,1.4
4jv8,1.45
4km2,1.4
4l4v,1.9
4ezx,1.7
4lps,2
4br3,2.2
4knm,1.9
4bcs,1.8
4i7l,1.52
4att,1.25
4ceb,1.75
4ht0,1.6
4knj,2
4bup,2.17
4ido,2.09
4bi6,1.45
4mr3,1.68
4igt,1.24
4ipj,2.15
3w5n,1.8
4i9u,2.5
4hpi,1.19
3vvy,1.63
4k3h,2.45
4kn1,2.3
4ieh,2.1
4j7e,1.63
4io6,1.6
4bks,2.2
3vx3,2.1
4kni,1.8
4knn,1.4
4ad6,1.85
4j3l,2.09
3vw2,2.34
4kax,1.85
4auj,1.53
4ayu,1.5
4f9y,1.85
4j22,2.12
4ih6,2.2
4ljh,1.45
4k0o,2.15
4bb9,1.47
4b3c,1.9
4b3d,1.59
4jn2,1.71
4l4z,2.3
3zi8,1.5
4i8x,2.23
4dli,1.91
4jx9,1.4
4dzy,2.1
4bqh,1.75
4kmz,2.3
4hj2,2.1
4nxu,2.3
4lar,2.38
4j7d,1.25
4j93,1.74
4luz,1.9
4del,1.58
3vw1,2.21
4nku,1.94
4io7,1.92
4jv6,1.87
2ypo,2
4io4,1.94
4bkt,2.35
4c6u,2.4
4b3b,1.19
4mr6,1.67
4jal,2
4bi7,1.6
4j74,1.2
4ht2,1.45
4hu1,1.95
4k55,1.91
4efk,1.7
3zdv,1.41
4jfm,1.02
3zln,2.29
4n7m,2.12
4ddm,1.83
4ksy,1.88
4nxv,2.3
4i7p,1.6
4mme,2.5
4l6t,1.86
4kp8,1.8
4azi,1.98
4ge1,2.15
4jpy,2.13
4kcx,2
3zm9,1.9
4j21,1.93
2ypp,2.3
4ej8,2.35
4jwk,1.87
4ipi,1.75
4ipn,2.41
4kn0,2.1
4hfp,2.4
4gu9,2.4
4gu6,1.95
4nbn,1.75
4ayq,1.1
4ijh,1.5
4i7j,1.67
4kow,1.45
4bj8,2.4
4ddk,1.75
4idn,2.25
4kfq,2.2
4gue,1.8
4ih7,2.3
4jc1,1.5
4azb,2.1
4ezr,1.9
4ezz,2.05
4n5d,2.06
4gny,1.64
4nra,1.85
4jkw,2.01
4h85,2.1
4ejl,2.44
4h81,2.05
4c1t,2.39
4lw1,1.63
4i7m,1.48
4cgi,2.07
4ayp,0.85
4kzq,2.25
4azg,2.4
4loo,1.95
4ly9,2.35
4h7q,2.1
4c1u,2
4ghi,1.5
4kp5,1.45
4jym,1.35
4lk7,1.76
4io5,1.72
4np9,1.92
4i7k,1.72
4l51,1.9
4gbd,1.98
4gih,2
4kb9,1.29
4fp1,1.68
4gfm,2.3
4bny,1.8
4bcm,2.45
4bco,2.05
4ew3,1.7
4ivc,2.35
4isu,2.3
4ew2,1.6
4gfo,2.3
4gql,1.15
4gr0,1.5
4hw3,2.4
4da5,2.4
4ivd,1.93
4ca5,1.85
4bt4,1.6
4mss,1.8
4jia,1.85
4m0e,2
4mdn,1.91
4bt3,1.1
4az6,1.36
4hws,1.7
4jh0,2.35
4baq,1.89
4i72,2.05
4bam,1.88
4k18,2.05
4heg,1.46
4bak,1.94
4kyh,2.5
4gj3,2.5
4i5c,2.1
4ks1,2.2
4f3c,1.93
4bt5,1.1
4j45,1.48
4j44,1.3
4gii,2.31
4ish,1.82
4ivb,1.9
3zcl,1.4
4mo8,1.85
4in9,1.55
4n3l,1.94
4bxk,2.2
4f9w,2
4k3n,2
4jsa,1.5
4j47,1.35
4i8w,1.96
4mjp,1.85
3wjw,1.59
4gr8,1.3
4iic,1.9
4gr3,1.49
4eb8,2.3
4k0y,1.95
4hla,1.95
4hwp,1.81
4ca6,1.91
4i71,1.28
4kyk,2
4i74,1.68
4bah,1.94
4j28,1.73
4j48,2.1
4ban,1.87
4iid,2.3
4gj2,2.4
3vtr,2.5
4hwo,1.91
4ca8,1.99
4hzm,1.45
4k77,2.4
4lch,1.6
4hy1,1.9
4bs0,1.09
4hdf,1.29
4m2r,1.99
4hdp,1.22
4kzu,2.1
4h42,2.01
4k5p,1.85
3znr,2.4
4m2v,1.72
3zns,2.45
4bao,1.87
3zpu,1.8
4iie,2
4ca7,1.82
4lvt,2.05
3zdh,2.2
4bck,2.05
4ij1,1.79
3zps,1.55
4f2w,2
4j46,1.42
4jfs,2
4jsz,1.9
4eor,2.2
4jss,1.5
4iwz,1.6
4m2w,1.66
4lxd,1.9
4lko,2.43
3w37,1.7
4iif,2.45
4gkm,1.67
4elg,2.1
4bqs,2.15
4n9a,1.9
4iva,1.5
4f3k,1.85
3zbx,2.2
4hym,1.9
4lrr,2.41
4isi,1.94
4ks4,2.5
3zc5,2.2
4kx8,2.4
4kxb,2.4
3zdg,2.48
4elh,2.1
4hdb,1.49
4i8z,1.75
4m2u,2
4elf,2.3
4qyy,1.65
4mo4,1.67
4w97,1.6
4cg8,1.75
4w9h,2.1
4o0a,1.2
4qnb,2
4w9k,2.1
4m13,1.85
4m14,1.55
4q3t,2.14
4m0y,1.7
4q3u,2.5
4d3h,2
4nbl,1.76
3wha,1.3
4qac,2.1
4cga,1.74
4lj5,2.4
4n7u,1.46
4r4i,1.4
4r4t,1.28
4w9j,2.2
4np3,1.61
4oag,2
4pow,1.55
4cg9,1.83
4q6e,1.12
3w9r,1.9
4pfu,2.05
4m7j,1.95
4kxn,1.9
